mp_6302					
init					
talk_Nemeas					
SB_6_S31_turn_Nemeas					
SB_6_S31_exit_Gio					
SB_6_S31_exit_Erislet					
SB_6_S31_exit_Algorl					
SB_6_S31_exit_Nemeas					
EV_6_S31_4gear_get					
0x6fbe	0x40	UNDEF		Having gathered the four Stellagears,	
				Nayuta and Noi hurried to the garden.	
0x711e	0x98	Nemeas	#1W	.......	mp_0001 0xc917
0x71a2	0x41	None	#1W#2E#310c	...I think they are gone.#0E	
0x734e	0x06	Gio		ANI_WAIT	
0x744c	0x06	Erislet		ANI_WAIT	
0x755a	0x06	Algorl		ANI_WAIT	
0x7640	0x06	Nemeas		ANI_NOD	
0x7675	0x98	Nemeas	#1W	...Yes, and now it seems	
				those two can proceed	
				to the lowest stratum.	
0x76df	0x06	Nemeas		ANI_GESTURE2	
0x7741	0x98	Nemeas	#1W	I am not quite sure we made	
				the right choice myself...	
0x7850	0x98	Gio	#1W#6A	...I see.	mp_0001 0xa6e5
0x78e6	0x98	Gio	#1W#6A	However, I do not think it	
				more preferable to destroy	
				the surface like this.	
0x7971	0x06	Erislet		ANI_NOD	
0x79a7	0x98	Erislet	#0W#6A	Maybe...	
0x79e5	0x06	Erislet		ANI_GESTURE2	
0x7a49	0x98	Erislet	#3W#6A	Hopefully those two	
				can find the answer.	
0x7ae7	0x98	Algorl	#1W	All things are guided by the stars...	
				Nothing we can do now but trust this to them.	
0x7d61	0x06	Gio		ANI_GESTURE2	
0x7d98	0x98	Gio	#1W#6A	...It seems our time has come.	
0x7dde	0x06	Gio		ANI_DENY	
0x7e19	0x98	Gio	#1W#6A	Since our true idols were	
				lost, it is unavoidable...	
0x7e7c	0x06	Erislet		ANI_GESTURE1	
0x7ed8	0x98	Erislet	#2W	*sigh*, this is starting to get sad.	
0x7f9c	0x98	Erislet	#0W	...Perhaps we should have	
				at least said goodbye.	
0x8180	0x06	Nemeas		ANI_NOD	
0x81d5	0x98	Nemeas	#2W	We will meet	
				again someday,	
				I'm sure.	
0x8214	0x06	Nemeas		ANI_GESTURE1	
0x829e	0x98	Nemeas	#2W	Everyone, take care.	
0x839f	0x06	Algorl		ANI_TALK	
0x83d5	0x98	Algorl	#6A	...It has been a long time.	
				However, it was fun.	
0x8435	0x06	Algorl		ANI_WAIT	
0x8504	0x06	Gio		ANI_LAUGH	
0x857a	0x98	Gio	#2W	Gwahaha, I think so too.	
				And so, out I go, with a smile.	
0x86bb	0x06	Erislet		ANI_LAUGH	
0x873d	0x98	Erislet	#3W	Hehe... Then, see ya.	
EV_6_S40_check_bossmap4					
0x8e6a	0x40	UNDEF		There is no trace of Nemeas.	
